guid/image/axis,value
6662fdd2-4512-4fce-84b0-717edcd5f54c/0056/theta,40.347557
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0023/r,54.615818
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0023/theta,-10.050143
561f3498-8181-4eca-bfda-5f3d61ba76ef/0010/r,10.022343
561f3498-8181-4eca-bfda-5f3d61ba76ef/0010/theta,-12.863173
cfb2daae-611b-4b73-9084-6dbf68c8343d/0010/r,10.277292
cfb2daae-611b-4b73-9084-6dbf68c8343d/0010/theta,-23.668533
bc97d88d-8c86-4653-86a5-4597485ce018/0007/r,40.316856
bc97d88d-8c86-4653-86a5-4597485ce018/0007/theta,16.123142
55bfa58c-415e-443e-aaa0-c6716f66f780/0044/r,15.919331
55bfa58c-415e-443e-aaa0-c6716f66f780/0044/theta,-7.4110966
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0030/r,9.818242
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0030/theta,3.7123916
05ccd11f-9082-4273-aefa-f8386f9ac125/0041/r,22.22337
05ccd11f-9082-4273-aefa-f8386f9ac125/0041/theta,-9.91791
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0011/r,40.984127
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0011/theta,5.6492243
aa3e1716-992d-48a6-9b2b-1abef589b301/0023/r,25.438053
aa3e1716-992d-48a6-9b2b-1abef589b301/0023/theta,27.869648
f8b71ebf-da9e-408f-a080-6a972365160b/0032/r,5.46723
f8b71ebf-da9e-408f-a080-6a972365160b/0032/theta,-5.9896183
6662fdd2-4512-4fce-84b0-717edcd5f54c/0057/r,23.723898
6662fdd2-4512-4fce-84b0-717edcd5f54c/0057/theta,40.07737
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0013/r,28.626507
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0013/theta,35.188236
55bfa58c-415e-443e-aaa0-c6716f66f780/0018/r,47.009136
55bfa58c-415e-443e-aaa0-c6716f66f780/0018/theta,-5.711439
6662fdd2-4512-4fce-84b0-717edcd5f54c/0007/r,30.813192
6662fdd2-4512-4fce-84b0-717edcd5f54c/0007/theta,-12.402714
94df467e-76d8-42c3-b45d-dcebf6131998/0014/r,8.608168
94df467e-76d8-42c3-b45d-dcebf6131998/0014/theta,-3.0088432
55bfa58c-415e-443e-aaa0-c6716f66f780/0031/r,8.3707285
55bfa58c-415e-443e-aaa0-c6716f66f780/0031/theta,-32.088226
0213ada8-e776-4404-9312-c264153c57c1/0021/r,34.304558
0213ada8-e776-4404-9312-c264153c57c1/0021/theta,6.728759
f8b71ebf-da9e-408f-a080-6a972365160b/0016/r,17.337769
f8b71ebf-da9e-408f-a080-6a972365160b/0016/theta,27.117126
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0064/r,12.15077
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0064/theta,3.7794964
fdf23cc5-6850-4507-996e-3e75cec90b5f/0024/r,46.6803
fdf23cc5-6850-4507-996e-3e75cec90b5f/0024/theta,-7.7756987
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0021/r,30.464283
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0021/theta,27.578043
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0016/r,10.266159
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0016/theta,5.3614807
fdf23cc5-6850-4507-996e-3e75cec90b5f/0038/r,46.29114
fdf23cc5-6850-4507-996e-3e75cec90b5f/0038/theta,-5.1857796
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0008/r,33.937794
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0008/theta,-23.03123
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0006/r,20.16729
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0006/theta,2.1664984
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0002/r,9.872338
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0002/theta,2.2327926
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0008/r,43.765633
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0008/theta,-0.70765615
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0037/r,12.195947
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0037/theta,10.268813
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0043/r,6.8135405
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0043/theta,2.9535916
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0043/r,25
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0043/theta,0
77d40a22-9c26-4258-a3cc-a92789bd692e/0027/r,30.701862
77d40a22-9c26-4258-a3cc-a92789bd692e/0027/theta,-18.519787
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0041/r,58.03676
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0041/theta,5.725936
aa3e1716-992d-48a6-9b2b-1abef589b301/0028/r,33.187378
aa3e1716-992d-48a6-9b2b-1abef589b301/0028/theta,-21.595385
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0028/r,16.779217
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0028/theta,-14.596323
fdf23cc5-6850-4507-996e-3e75cec90b5f/0026/r,6.132
fdf23cc5-6850-4507-996e-3e75cec90b5f/0026/theta,-38.87672
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0065/r,6.329404
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0065/theta,6.8941574
33258271-d00b-47bb-a09a-4db79a4717e0/0025/r,30.809654
33258271-d00b-47bb-a09a-4db79a4717e0/0025/theta,-11.452175
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0002/r,18.523195
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0002/theta,33.064156
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0012/r,34.36995
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0012/theta,17.346708
f8b71ebf-da9e-408f-a080-6a972365160b/0030/r,7.886344
f8b71ebf-da9e-408f-a080-6a972365160b/0030/theta,-0.16859591
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0003/r,50.918472
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0003/theta,-21.939896
6662fdd2-4512-4fce-84b0-717edcd5f54c/0031/r,31.411753
6662fdd2-4512-4fce-84b0-717edcd5f54c/0031/theta,-4.6821165
43125b79-258a-42c8-8572-fcad85e3c3be/0003/r,37.05987
43125b79-258a-42c8-8572-fcad85e3c3be/0003/theta,-27.208002
f8b71ebf-da9e-408f-a080-6a972365160b/0012/r,9.1095
f8b71ebf-da9e-408f-a080-6a972365160b/0012/theta,49.843044
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0078/r,8.592232
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0078/theta,3.8445256
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0011/r,41.41882
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0011/theta,1.4511001
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0059/r,7.4859066
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0059/theta,5.5928545
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0034/r,26.010853
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0034/theta,1.7628515
0213ada8-e776-4404-9312-c264153c57c1/0044/r,31.24321
0213ada8-e776-4404-9312-c264153c57c1/0044/theta,-32.649155
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0005/r,10.828861
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0005/theta,7.1516848
d441b25e-dd7d-46c2-895d-2510bcbd207d/0040/r,30.065975
d441b25e-dd7d-46c2-895d-2510bcbd207d/0040/theta,-25.852493
4819ef9e-e93e-479b-a613-dca8f9be3d45/0001/r,27.026505
4819ef9e-e93e-479b-a613-dca8f9be3d45/0001/theta,-35.101494
43125b79-258a-42c8-8572-fcad85e3c3be/0009/r,11.993026
43125b79-258a-42c8-8572-fcad85e3c3be/0009/theta,-3.6444757
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0018/r,10.921524
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0018/theta,7.308301
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0016/r,25.02709
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0016/theta,35.57731
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0000/r,4.2718525
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0000/theta,-4.3044214
0213ada8-e776-4404-9312-c264153c57c1/0013/r,15.374704
0213ada8-e776-4404-9312-c264153c57c1/0013/theta,6.0820036
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0015/r,37.5975
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0015/theta,-35.18062
f8b71ebf-da9e-408f-a080-6a972365160b/0017/r,17.742144
f8b71ebf-da9e-408f-a080-6a972365160b/0017/theta,31.878662
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0005/r,16.222723
a7300ae2-80c6-4a3f-ab9c-9f88f5299b67/0005/theta,-9.191837
6662fdd2-4512-4fce-84b0-717edcd5f54c/0053/r,27.940443
6662fdd2-4512-4fce-84b0-717edcd5f54c/0053/theta,35.5079
f8e9737c-639e-433f-8f28-2d7660d63181/0035/r,38.94426
f8e9737c-639e-433f-8f28-2d7660d63181/0035/theta,3.4302619
268e7603-8bb4-4909-ad83-2962513382d4/0019/r,25
268e7603-8bb4-4909-ad83-2962513382d4/0019/theta,0
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0000/r,4.435731
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0000/theta,9.555129
d441b25e-dd7d-46c2-895d-2510bcbd207d/0054/r,8.661533
d441b25e-dd7d-46c2-895d-2510bcbd207d/0054/theta,-36.74376
030a2430-5503-47c8-87df-8df226c188b2/0051/r,32.429432
030a2430-5503-47c8-87df-8df226c188b2/0051/theta,0.480469
f7641633-c393-4115-9278-0d9b4dbf391b/0028/r,15.41569
f7641633-c393-4115-9278-0d9b4dbf391b/0028/theta,-36.899906
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0023/r,11.866408
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0023/theta,16.795021
05ccd11f-9082-4273-aefa-f8386f9ac125/0001/r,28.491943
05ccd11f-9082-4273-aefa-f8386f9ac125/0001/theta,-9.591561
f7641633-c393-4115-9278-0d9b4dbf391b/0044/r,29.390345
f7641633-c393-4115-9278-0d9b4dbf391b/0044/theta,5.8980827
05ccd11f-9082-4273-aefa-f8386f9ac125/0013/r,29.676899
05ccd11f-9082-4273-aefa-f8386f9ac125/0013/theta,-19.22292
268e7603-8bb4-4909-ad83-2962513382d4/0008/r,44.730457
268e7603-8bb4-4909-ad83-2962513382d4/0008/theta,-9.356791
55bfa58c-415e-443e-aaa0-c6716f66f780/0054/r,29.984762
55bfa58c-415e-443e-aaa0-c6716f66f780/0054/theta,-7.022496
f8e9737c-639e-433f-8f28-2d7660d63181/0010/r,21.116755
f8e9737c-639e-433f-8f28-2d7660d63181/0010/theta,15.535657
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0026/r,38.772503
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0026/theta,0.6150911
030a2430-5503-47c8-87df-8df226c188b2/0007/r,34.16008
030a2430-5503-47c8-87df-8df226c188b2/0007/theta,-38.04411
aa3e1716-992d-48a6-9b2b-1abef589b301/0019/r,14.725222
aa3e1716-992d-48a6-9b2b-1abef589b301/0019/theta,16.471775
030a2430-5503-47c8-87df-8df226c188b2/0044/r,21.12552
030a2430-5503-47c8-87df-8df226c188b2/0044/theta,17.76175
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0023/r,31.828194
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0023/theta,6.595747
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0029/r,19.17707
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0029/theta,3.004278
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0075/r,9.134613
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0075/theta,2.852885
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0008/r,13.577868
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0008/theta,3.963373
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0025/r,26.083385
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0025/theta,36.40182
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0065/r,12.077556
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0065/theta,3.2509525
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0042/r,26.125866
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0042/theta,-26.85973
33258271-d00b-47bb-a09a-4db79a4717e0/0003/r,40.00799
33258271-d00b-47bb-a09a-4db79a4717e0/0003/theta,1.9403789
561f3498-8181-4eca-bfda-5f3d61ba76ef/0031/r,46.667053
561f3498-8181-4eca-bfda-5f3d61ba76ef/0031/theta,-28.736408
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0005/r,6.2640705
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0005/theta,-49.332035
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0038/r,8.213701
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0038/theta,-5.092665
9777f121-d32a-4eba-ad84-7b1b579d9f32/0014/r,8.212629
9777f121-d32a-4eba-ad84-7b1b579d9f32/0014/theta,-29.319092
f8e9737c-639e-433f-8f28-2d7660d63181/0015/r,29.53801
f8e9737c-639e-433f-8f28-2d7660d63181/0015/theta,-9.954172
33258271-d00b-47bb-a09a-4db79a4717e0/0002/r,46.330406
33258271-d00b-47bb-a09a-4db79a4717e0/0002/theta,-12.01747
9777f121-d32a-4eba-ad84-7b1b579d9f32/0033/r,21.022608
9777f121-d32a-4eba-ad84-7b1b579d9f32/0033/theta,-17.928255
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0005/r,13.363475
ec1672b2-15ee-4dcb-a6a0-1f524a1977d4/0005/theta,-3.3047833
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0003/r,30.757957
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0003/theta,-2.0945342
fdf23cc5-6850-4507-996e-3e75cec90b5f/0041/r,9.430578
fdf23cc5-6850-4507-996e-3e75cec90b5f/0041/theta,5.268903
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0011/r,49.142967
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0011/theta,39.201073
0213ada8-e776-4404-9312-c264153c57c1/0004/r,4.9357514
0213ada8-e776-4404-9312-c264153c57c1/0004/theta,22.100624
77d40a22-9c26-4258-a3cc-a92789bd692e/0025/r,35.21224
77d40a22-9c26-4258-a3cc-a92789bd692e/0025/theta,-17.620058
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0018/r,39.215244
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0018/theta,-30.157444
f8e9737c-639e-433f-8f28-2d7660d63181/0027/r,25
f8e9737c-639e-433f-8f28-2d7660d63181/0027/theta,0
43125b79-258a-42c8-8572-fcad85e3c3be/0006/r,26.9403
43125b79-258a-42c8-8572-fcad85e3c3be/0006/theta,-4.9144783
55bfa58c-415e-443e-aaa0-c6716f66f780/0003/r,44.288425
55bfa58c-415e-443e-aaa0-c6716f66f780/0003/theta,-9.243266
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0010/r,23.77219
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0010/theta,15.462535
0213ada8-e776-4404-9312-c264153c57c1/0006/r,8.142636
0213ada8-e776-4404-9312-c264153c57c1/0006/theta,5.287595
43125b79-258a-42c8-8572-fcad85e3c3be/0008/r,8.131382
43125b79-258a-42c8-8572-fcad85e3c3be/0008/theta,-12.696935
aa3e1716-992d-48a6-9b2b-1abef589b301/0022/r,25.205505
aa3e1716-992d-48a6-9b2b-1abef589b301/0022/theta,28.843151
9777f121-d32a-4eba-ad84-7b1b579d9f32/0004/r,35.393227
9777f121-d32a-4eba-ad84-7b1b579d9f32/0004/theta,18.442356
43125b79-258a-42c8-8572-fcad85e3c3be/0018/r,42.05093
43125b79-258a-42c8-8572-fcad85e3c3be/0018/theta,6.2104216
aa3e1716-992d-48a6-9b2b-1abef589b301/0011/r,30.78406
aa3e1716-992d-48a6-9b2b-1abef589b301/0011/theta,-1.5125468
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0011/r,48.440723
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0011/theta,-0.76817536
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0006/r,5.3030767
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0006/theta,15.288825
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0045/r,8.21521
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0045/theta,2.1899002
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0066/r,8.171136
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0066/theta,4.7422047
0382f411-9b8a-47dc-bd88-eac8245a28ee/0064/r,25
0382f411-9b8a-47dc-bd88-eac8245a28ee/0064/theta,0
f8e9737c-639e-433f-8f28-2d7660d63181/0042/r,41.48351
f8e9737c-639e-433f-8f28-2d7660d63181/0042/theta,32.04327
f8e9737c-639e-433f-8f28-2d7660d63181/0026/r,21.166622
f8e9737c-639e-433f-8f28-2d7660d63181/0026/theta,-8.738721
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0060/r,8.219017
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0060/theta,3.296304
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0001/r,10.354461
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0001/theta,8.791623
f8e9737c-639e-433f-8f28-2d7660d63181/0020/r,37.309628
f8e9737c-639e-433f-8f28-2d7660d63181/0020/theta,28.689814
fdf23cc5-6850-4507-996e-3e75cec90b5f/0012/r,21.88491
fdf23cc5-6850-4507-996e-3e75cec90b5f/0012/theta,0.46507955
33258271-d00b-47bb-a09a-4db79a4717e0/0017/r,45.096977
33258271-d00b-47bb-a09a-4db79a4717e0/0017/theta,15.811496
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0001/r,38.273952
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0001/theta,-30.661953
05ccd11f-9082-4273-aefa-f8386f9ac125/0052/r,40.20249
05ccd11f-9082-4273-aefa-f8386f9ac125/0052/theta,-32.579617
fdf23cc5-6850-4507-996e-3e75cec90b5f/0002/r,23.655853
fdf23cc5-6850-4507-996e-3e75cec90b5f/0002/theta,-2.1942859
030a2430-5503-47c8-87df-8df226c188b2/0067/r,12.978632
030a2430-5503-47c8-87df-8df226c188b2/0067/theta,2.4890687
f8b71ebf-da9e-408f-a080-6a972365160b/0018/r,19.461288
f8b71ebf-da9e-408f-a080-6a972365160b/0018/theta,31.499264
6662fdd2-4512-4fce-84b0-717edcd5f54c/0039/r,44.162056
6662fdd2-4512-4fce-84b0-717edcd5f54c/0039/theta,2.2921169
0213ada8-e776-4404-9312-c264153c57c1/0017/r,17.071392
0213ada8-e776-4404-9312-c264153c57c1/0017/theta,7.660495
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0004/r,6.8989058
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0004/theta,7.9003487
f8e9737c-639e-433f-8f28-2d7660d63181/0034/r,25
f8e9737c-639e-433f-8f28-2d7660d63181/0034/theta,0
561f3498-8181-4eca-bfda-5f3d61ba76ef/0007/r,10.175918
561f3498-8181-4eca-bfda-5f3d61ba76ef/0007/theta,-38.51147
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0035/r,7.2023973
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0035/theta,-36.67024
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0002/r,26.194187
6d479b33-7b8d-4ec8-8fdf-6d58127c633b/0002/theta,4.2620306
05ccd11f-9082-4273-aefa-f8386f9ac125/0045/r,6.530551
05ccd11f-9082-4273-aefa-f8386f9ac125/0045/theta,-43.817142
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0021/r,13.73991
8cfc1ad6-6b03-40bc-8f6e-4215a6741bc3/0021/theta,-23.512606
c6efa238-f063-407a-9f5c-81bb9983302e/0007/r,42.70183
c6efa238-f063-407a-9f5c-81bb9983302e/0007/theta,4.5559483
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0031/r,29.12604
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0031/theta,-20.13627
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0002/r,10.956138
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0002/theta,-19.881092
cfb2daae-611b-4b73-9084-6dbf68c8343d/0015/r,15.807223
cfb2daae-611b-4b73-9084-6dbf68c8343d/0015/theta,-23.962341
561f3498-8181-4eca-bfda-5f3d61ba76ef/0028/r,39.691257
561f3498-8181-4eca-bfda-5f3d61ba76ef/0028/theta,-16.069204
d441b25e-dd7d-46c2-895d-2510bcbd207d/0009/r,12.313689
d441b25e-dd7d-46c2-895d-2510bcbd207d/0009/theta,-26.295088
f8e9737c-639e-433f-8f28-2d7660d63181/0008/r,23.340015
f8e9737c-639e-433f-8f28-2d7660d63181/0008/theta,-0.603982
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0008/r,42.29166
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0008/theta,-14.631328
f8b71ebf-da9e-408f-a080-6a972365160b/0041/r,7.8569155
f8b71ebf-da9e-408f-a080-6a972365160b/0041/theta,12.959489
fdf23cc5-6850-4507-996e-3e75cec90b5f/0022/r,46.76981
fdf23cc5-6850-4507-996e-3e75cec90b5f/0022/theta,3.0884292
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0012/r,16.60029
2b0b4d7d-2d10-46c6-b81d-6a7ec08ad6a9/0012/theta,-13.717637
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0005/r,44.987595
b89ca3c0-b361-43f8-b261-ab7eabe8eabf/0005/theta,10.85856
fdf23cc5-6850-4507-996e-3e75cec90b5f/0021/r,43.010925
fdf23cc5-6850-4507-996e-3e75cec90b5f/0021/theta,3.9405363
aa3e1716-992d-48a6-9b2b-1abef589b301/0026/r,18.762451
aa3e1716-992d-48a6-9b2b-1abef589b301/0026/theta,-34.14463
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0009/r,7.38593
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0009/theta,-8.521733
05ccd11f-9082-4273-aefa-f8386f9ac125/0031/r,16.172825
05ccd11f-9082-4273-aefa-f8386f9ac125/0031/theta,-32.126396
aa3e1716-992d-48a6-9b2b-1abef589b301/0006/r,20.716333
aa3e1716-992d-48a6-9b2b-1abef589b301/0006/theta,27.854008
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0033/r,19.034584
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0033/theta,2.978267
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0003/r,23.015131
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0003/theta,-33.144577
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0009/r,13.615316
4bdadb60-87ad-4a69-92a0-8d99e2fe3a51/0009/theta,5.4235506
bc97d88d-8c86-4653-86a5-4597485ce018/0003/r,33.576134
bc97d88d-8c86-4653-86a5-4597485ce018/0003/theta,-18.63276
561f3498-8181-4eca-bfda-5f3d61ba76ef/0030/r,34.709217
561f3498-8181-4eca-bfda-5f3d61ba76ef/0030/theta,-32.347343
9777f121-d32a-4eba-ad84-7b1b579d9f32/0008/r,46.30164
9777f121-d32a-4eba-ad84-7b1b579d9f32/0008/theta,4.1279144
0382f411-9b8a-47dc-bd88-eac8245a28ee/0062/r,25
0382f411-9b8a-47dc-bd88-eac8245a28ee/0062/theta,0
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0033/r,32.3466
1d954255-b8d3-42f4-9e47-2cc32c4cb5ce/0033/theta,-2.3687048
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0045/r,43.737595
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0045/theta,-7.4319277
05ccd11f-9082-4273-aefa-f8386f9ac125/0000/r,3.9971735
05ccd11f-9082-4273-aefa-f8386f9ac125/0000/theta,-46.52573
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0024/r,8.203214
94835623-ca6c-4ac4-82d4-0e63c1b7c16a/0024/theta,3.4548485
0382f411-9b8a-47dc-bd88-eac8245a28ee/0053/r,15.968589
0382f411-9b8a-47dc-bd88-eac8245a28ee/0053/theta,-3.858559
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0017/r,25
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0017/theta,0
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0004/r,14.500955
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0004/theta,-16.865162
9777f121-d32a-4eba-ad84-7b1b579d9f32/0029/r,28.118137
9777f121-d32a-4eba-ad84-7b1b579d9f32/0029/theta,-6.989337
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0031/r,24.553978
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0031/theta,2.4323452
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0059/r,12.5126295
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0059/theta,3.8197615
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0013/r,25
c8f59cc1-94da-4419-9946-8b1e4a42bbcd/0013/theta,0
55bfa58c-415e-443e-aaa0-c6716f66f780/0051/r,30.018522
55bfa58c-415e-443e-aaa0-c6716f66f780/0051/theta,-6.9503927
030a2430-5503-47c8-87df-8df226c188b2/0071/r,16.38117
030a2430-5503-47c8-87df-8df226c188b2/0071/theta,-0.8632438
94df467e-76d8-42c3-b45d-dcebf6131998/0003/r,4.8716125
94df467e-76d8-42c3-b45d-dcebf6131998/0003/theta,0.6751063
43125b79-258a-42c8-8572-fcad85e3c3be/0011/r,41.979984
43125b79-258a-42c8-8572-fcad85e3c3be/0011/theta,6.2573786
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0013/r,30.816454
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0013/theta,1.6000445
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0055/r,14.341981
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0055/theta,1.4818397
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0008/r,26.983168
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0008/theta,-31.179836
6662fdd2-4512-4fce-84b0-717edcd5f54c/0029/r,40.253696
6662fdd2-4512-4fce-84b0-717edcd5f54c/0029/theta,-4.1096315
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0053/r,36.293987
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0053/theta,8.074519
561f3498-8181-4eca-bfda-5f3d61ba76ef/0001/r,13.321174
561f3498-8181-4eca-bfda-5f3d61ba76ef/0001/theta,-6.224658
f8e9737c-639e-433f-8f28-2d7660d63181/0018/r,25
f8e9737c-639e-433f-8f28-2d7660d63181/0018/theta,0
597b5172-e412-4827-9b78-6b3585569148/0002/r,3.9567916
597b5172-e412-4827-9b78-6b3585569148/0002/theta,-18.244621
d441b25e-dd7d-46c2-895d-2510bcbd207d/0049/r,31.253126
